
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 002dcd: 20 0d                      |         local.get 13
 002dcf: 10 1a                      |         call 26
 002dd1: 21 0a                      |         local.set 10
 002dd3: 02 40                      |         block
 002dd5: 02 40                      |           block
 002dd7: 20 10                      |             local.get 16
 002dd9: 20 03                      |             local.get 3
 002ddb: 46                         |             i32.eq
 002ddc: 0d 00                      |             br_if 0
 002dde: 20 0a                      |             local.get 10
 002de0: 20 06                      |             local.get 6
 002de2: 41 10                      |             i32.const 16
 002de4: 6a                         |             i32.add
 002de5: 4d                         |             i32.le_u
 002de6: 0d 01                      |             br_if 1
 002de8: 03 40                      |             loop
 002dea: 20 0a                      |               local.get 10
 002dec: 41 7f                      |               i32.const 4294967295
 002dee: 6a                         |               i32.add
 002def: 22 0a                      |               local.tee 10
 002df1: 41 30                      |               i32.const 48
 002df3: 3a 00 00                   |               i32.store8 0 0
 002df6: 20 0a                      |               local.get 10
 002df8: 20 06                      |               local.get 6
 002dfa: 41 10                      |               i32.const 16
 002dfc: 6a                         |               i32.add
 002dfd: 4b                         |               i32.gt_u
 002dfe: 0d 00                      |               br_if 0
 002e00: 0c 02                      |               br 2
 002e02: 00                         |               unreachable
 002e03: 0b                         |             end
 002e04: 00                         |             unreachable
 002e05: 0b                         |           end
 002e06: 20 0a                      |           local.get 10
 002e08: 20 0d                      |           local.get 13
 002e0a: 47                         |           i32.ne
 002e0b: 0d 00                      |           br_if 0
 002e0d: 20 06                      |           local.get 6
 002e0f: 41 30                      |           i32.const 48
 002e11: 3a 00 18                   |           i32.store8 0 24
 002e14: 20 11                      |           local.get 17
 002e16: 21 0a                      |           local.set 10
 002e18: 0b                         |         end
 002e19: 20 00                      |         local.get 0
 002e1b: 20 0a                      |         local.get 10
 002e1d: 20 0d                      |         local.get 13
 002e1f: 20 0a                      |         local.get 10
 002e21: 6b                         |         i32.sub
 002e22: 10 14                      |         call 20
 002e24: 20 10                      |         local.get 16
 002e26: 41 04                      |         i32.const 4
 002e28: 6a                         |         i32.add
 002e29: 22 10                      |         local.tee 16
 002e2b: 20 13                      |         local.get 19
 002e2d: 4d                         |         i32.le_u
 002e2e: 0d 00                      |         br_if 0
 002e30: 0b                         |       end
 002e31: 02 40                      |       block
 002e33: 20 0c                      |         local.get 12
 002e35: 45                         |         i32.eqz
 002e36: 0d 00                      |         br_if 0
 002e38: 20 00                      |         local.get 0
 002e3a: 41 b3 0d                   |         i32.const 1715
 002e3d: 41 01                      |         i32.const 1
 002e3f: 10 14                      |         call 20
 002e41: 0b                         |       end
 002e42: 02 40                      |       block
 002e44: 20 10                      |         local.get 16
 002e46: 20 12                      |         local.get 18
 002e48: 4f                         |         i32.ge_u
 002e49: 0d 00                      |         br_if 0
 002e4b: 20 0e                      |         local.get 14
 002e4d: 41 01                      |         i32.const 1
 002e4f: 48                         |         i32.lt_s
 002e50: 0d 00                      |         br_if 0
 002e52: 03 40                      |         loop
 002e54: 02 40                      |           block
 002e56: 20 10                      |             local.get 16
 002e58: 35 02 00                   |             i64.load32_u 2 0
 002e5b: 20 0d                      |             local.get 13
 002e5d: 10 1a                      |             call 26
 002e5f: 22 0a                      |             local.tee 10
 002e61: 20 06                      |             local.get 6
 002e63: 41 10                      |             i32.const 16
 002e65: 6a                         |             i32.add
 002e66: 4d                         |             i32.le_u
 002e67: 0d 00                      |             br_if 0
 002e69: 03 40                      |             loop
 002e6b: 20 0a                      |               local.get 10
 002e6d: 41 7f                      |               i32.const 4294967295
 002e6f: 6a                         |               i32.add
 002e70: 22 0a                      |               local.tee 10
 002e72: 41 30                      |               i32.const 48
 002e74: 3a 00 00                   |               i32.store8 0 0
 002e77: 20 0a                      |               local.get 10
 002e79: 20 06                      |               local.get 6
 002e7b: 41 10                      |               i32.const 16
 002e7d: 6a                         |               i32.add
 002e7e: 4b                         |               i32.gt_u
 002e7f: 0d 00                      |               br_if 0
 002e81: 0b                         |             end
 002e82: 0b                         |           end
 002e83: 20 00                      |           local.get 0
 002e85: 20 0a                      |           local.get 10
 002e87: 20 0e                      |           local.get 14
 002e89: 41 09                      |           i32.const 9
 002e8b: 20 0e                      |           local.get 14
 002e8d: 41 09                      |           i32.const 9
 002e8f: 48                         |           i32.lt_s
 002e90: 1b                         |           select
 002e91: 10 14                      |           call 20
 002e93: 20 0e                      |           local.get 14
 002e95: 41 77                      |           i32.const 4294967287
 002e97: 6a                         |           i32.add
 002e98: 21 0e                      |           local.set 14
 002e9a: 20 10                      |           local.get 16
 002e9c: 41 04                      |           i32.const 4
 002e9e: 6a                         |           i32.add
 002e9f: 22 10                      |           local.tee 16
 002ea1: 20 12                      |           local.get 18
 002ea3: 4f                         |           i32.ge_u
 002ea4: 0d 01                      |           br_if 1
 002ea6: 20 0e                      |           local.get 14
 002ea8: 41 00                      |           i32.const 0
 002eaa: 4a                         |           i32.gt_s
 002eab: 0d 00                      |           br_if 0
 002ead: 0b                         |         end
 002eae: 0b                         |       end
 002eaf: 20 00                      |       local.get 0
 002eb1: 41 30                      |       i32.const 48
 002eb3: 20 0e                      |       local.get 14
 002eb5: 41 09                      |       i32.const 9
 002eb7: 6a                         |       i32.add
 002eb8: 41 09                      |       i32.const 9
 002eba: 41 00                      |       i32.const 0
 002ebc: 10 17                      |       call 23
 002ebe: 0c 01                      |       br 1
 002ec0: 0b                         |     end
 002ec1: 02 40                      |     block
 002ec3: 20 0e                      |       local.get 14
 002ec5: 41 00                      |       i32.const 0
 002ec7: 48                         |       i32.lt_s
 002ec8: 0d 00                      |       br_if 0
 002eca: 20 12                      |       local.get 18
 002ecc: 20 10                      |       local.get 16
 002ece: 41 04                      |       i32.const 4
 002ed0: 6a                         |       i32.add
 002ed1: 20 15                      |       local.get 21
 002ed3: 1b                         |       select
 002ed4: 21 11                      |       local.set 17
 002ed6: 20 06                      |       local.get 6
 002ed8: 41 10                      |       i32.const 16
 002eda: 6a                         |       i32.add
 002edb: 41 08                      |       i32.const 8
 002edd: 72                         |       i32.or
 002ede: 21 13                      |       local.set 19
 002ee0: 20 06                      |       local.get 6
 002ee2: 41 10                      |       i32.const 16
 002ee4: 6a                         |       i32.add
 002ee5: 41 09                      |       i32.const 9
 002ee7: 72                         |       i32.or
 002ee8: 21 12                      |       local.set 18
 002eea: 20 10                      |       local.get 16
 002eec: 21 0d                      |       local.set 13
 002eee: 03 40                      |       loop
 002ef0: 02 40                      |         block
 002ef2: 20 0d                      |           local.get 13
 002ef4: 35 02 00                   |           i64.load32_u 2 0
 002ef7: 20 12                      |           local.get 18
 002ef9: 10 1a                      |           call 26
 002efb: 22 0a                      |           local.tee 10
 002efd: 20 12                      |           local.get 18
 002eff: 47                         |           i32.ne
 002f00: 0d 00                      |           br_if 0
 002f02: 20 06                      |           local.get 6
 002f04: 41 30                      |           i32.const 48
 002f06: 3a 00 18                   |           i32.store8 0 24
 002f09: 20 13                      |           local.get 19
 002f0b: 21 0a                      |           local.set 10
 002f0d: 0b                         |         end
 002f0e: 02 40                      |         block
 002f10: 02 40                      |           block
 002f12: 20 0d                      |             local.get 13
 002f14: 20 10                      |             local.get 16
 002f16: 46                         |             i32.eq
 002f17: 0d 00                      |             br_if 0
 002f19: 20 0a                      |             local.get 10
 002f1b: 20 06                      |             local.get 6
 002f1d: 41 10                      |             i32.const 16
 002f1f: 6a                         |             i32.add
 002f20: 4d                         |             i32.le_u
 002f21: 0d 01                      |             br_if 1
 002f23: 03 40                      |             loop
 002f25: 20 0a                      |               local.get 10
 002f27: 41 7f                      |               i32.const 4294967295
 002f29: 6a                         |               i32.add
 002f2a: 22 0a                      |               local.tee 10
 002f2c: 41 30                      |               i32.const 48
 002f2e: 3a 00 00                   |               i32.store8 0 0
 002f31: 20 0a                      |               local.get 10
 002f33: 20 06                      |               local.get 6
 002f35: 41 10                      |               i32.const 16
 002f37: 6a                         |               i32.add
 002f38: 4b                         |               i32.gt_u
 002f39: 0d 00                      |               br_if 0
 002f3b: 0c 02                      |               br 2
 002f3d: 00                         |               unreachable
 002f3e: 0b                         |             end
 002f3f: 00                         |             unreachable
 002f40: 0b                         |           end
 002f41: 20 00                      |           local.get 0
 002f43: 20 0a                      |           local.get 10
 002f45: 41 01                      |           i32.const 1
 002f47: 10 14                      |           call 20
 002f49: 20 0a                      |           local.get 10
 002f4b: 41 01                      |           i32.const 1
 002f4d: 6a                         |           i32.add
 002f4e: 21 0a                      |           local.set 10
 002f50: 02 40                      |           block
 002f52: 20 0f                      |             local.get 15
 002f54: 0d 00                      |             br_if 0
 002f56: 20 0e                      |             local.get 14
 002f58: 41 01                      |             i32.const 1
 002f5a: 48                         |             i32.lt_s
 002f5b: 0d 01                      |             br_if 1
 002f5d: 0b                         |           end
 002f5e: 20 00                      |           local.get 0
 002f60: 41 b3 0d                   |           i32.const 1715
 002f63: 41 01                      |           i32.const 1
 002f65: 10 14                      |           call 20
 002f67: 0b                         |         end
 002f68: 20 00                      |         local.get 0
 002f6a: 20 0a                      |         local.get 10
 002f6c: 20 12                      |         local.get 18
 002f6e: 20 0a                      |         local.get 10
 002f70: 6b                         |         i32.sub
 002f71: 22 03                      |         local.tee 3
 002f73: 20 0e                      |         local.get 14
 002f75: 20 0e                      |         local.get 14
 002f77: 20 03                      |         local.get 3
 002f79: 4a                         |         i32.gt_s
 002f7a: 1b                         |         select
 002f7b: 10 14                      |         call 20
 002f7d: 20 0e                      |         local.get 14
 002f7f: 20 03                      |         local.get 3
 002f81: 6b                         |         i32.sub
 002f82: 21 0e                      |         local.set 14
 002f84: 20 0d                      |         local.get 13
 002f86: 41 04                      |         i32.const 4
 002f88: 6a                         |         i32.add
 002f89: 22 0d                      |         local.tee 13
 002f8b: 20 11                      |         local.get 17
 002f8d: 4f                         |         i32.ge_u
 002f8e: 0d 01                      |         br_if 1
 002f90: 20 0e                      |         local.get 14
 002f92: 41 7f                      |         i32.const 4294967295
 002f94: 4a                         |         i32.gt_s
 002f95: 0d 00                      |         br_if 0
 002f97: 0b                         |       end
 002f98: 0b                         |     end
 002f99: 20 00                      |     local.get 0
 002f9b: 41 30                      |     i32.const 48
 002f9d: 20 0e                      |     local.get 14
 002f9f: 41 12                      |     i32.const 18
 002fa1: 6a                         |     i32.add
 002fa2: 41 12                      |     i32.const 18
 002fa4: 41 00                      |     i32.const 0
 002fa6: 10 17                      |     call 23
 002fa8: 20 00                      |     local.get 0
 002faa: 20 14                      |     local.get 20
 002fac: 20 0b                      |     local.get 11
 002fae: 20 14                      |     local.get 20
 002fb0: 6b                         |     i32.sub
 002fb1: 10 14                      |     call 20
 002fb3: 0b                         |   end
 002fb4: 20 00                      |   local.get 0
 002fb6: 41 20                      |   i32.const 32
 002fb8: 20 02                      |   local.get 2
 002fba: 20 09                      |   local.get 9
 002fbc: 20 04                      |   local.get 4
 002fbe: 41 80 c0 00                |   i32.const 8192
 002fc2: 73                         |   i32.xor
 002fc3: 10 17                      |   call 23
 002fc5: 0b                         | end
 002fc6: 20 06                      | local.get 6
 002fc8: 41 b0 04                   | i32.const 560
 002fcb: 6a                         | i32.add
 002fcc: 24 00                      | global.set 0
 002fce: 20 02                      | local.get 2
 002fd0: 20 09                      | local.get 9
 002fd2: 20 09                      | local.get 9
 002fd4: 20 02                      | local.get 2
 002fd6: 48                         | i32.lt_s
 002fd7: 1b                         | select
 002fd8: 0b                         | end
002fda func[29]:
 002fdb: 01 7f                      | local[0] type=i32
 002fdd: 20 01                      | local.get 1
 002fdf: 20 01                      | local.get 1
 002fe1: 28 02 00                   | i32.load 2 0
 002fe4: 41 0f                      | i32.const 15
 002fe6: 6a                         | i32.add
 002fe7: 41 70                      | i32.const 4294967280
 002fe9: 71                         | i32.and
 002fea: 22 02                      | local.tee 2
 002fec: 41 10                      | i32.const 16
 002fee: 6a                         | i32.add
 002fef: 36 02 00                   | i32.store 2 0
 002ff2: 20 00                      | local.get 0
 002ff4: 20 02                      | local.get 2
 002ff6: 29 03 00                   | i64.load 3 0
 002ff9: 20 02                      | local.get 2
 002ffb: 29 03 08                   | i64.load 3 8
 002ffe: 10 35                      | call 53
 003000: 39 03 00                   | f64.store 3 0
 003003: 0b                         | end
003005 func[30]:
 003006: 20 00                      | local.get 0
 003008: bd                         | i64.reinterpret_f64
 003009: 0b                         | end
00300b func[31]:
 00300c: 01 7f                      | local[0] type=i32
 00300e: 23 00                      | global.get 0
 003010: 41 10                      | i32.const 16
 003012: 6b                         | i32.sub
 003013: 22 03                      | local.tee 3
 003015: 24 00                      | global.set 0
 003017: 20 03                      | local.get 3
 003019: 20 02                      | local.get 2
 00301b: 36 02 0c                   | i32.store 2 12
 00301e: 20 00                      | local.get 0
 003020: 20 01                      | local.get 1
 003022: 20 02                      | local.get 2
 003024: 10 1b                      | call 27
 003026: 21 02                      | local.set 2
 003028: 20 03                      | local.get 3
 00302a: 41 10                      | i32.const 16
 00302c: 6a                         | i32.add
 00302d: 24 00                      | global.set 0
 00302f: 20 02                      | local.get 2
 003031: 0b                         | end
003033 func[32]:
 003034: 20 00                      | local.get 0
 003036: 0b                         | end
003038 func[33]:
 003039: 20 00                      | local.get 0
 00303b: 28 02 3c                   | i32.load 2 60
 00303e: 10 20                      | call 32
 003040: 10 03                      | call 3 <wasi_unstable.fd_close>
 003042: 0b                         | end
003045 func[34]:
 003046: 06 7f                      | local[0..5] type=i32
 003048: 23 00                      | global.get 0
 00304a: 41 20                      | i32.const 32
 00304c: 6b                         | i32.sub
 00304d: 22 03                      | local.tee 3
 00304f: 24 00                      | global.set 0
 003051: 20 03                      | local.get 3
 003053: 20 00                      | local.get 0
 003055: 28 02 1c                   | i32.load 2 28
 003058: 22 04                      | local.tee 4
 00305a: 36 02 10                   | i32.store 2 16
 00305d: 20 00                      | local.get 0
 00305f: 28 02 14                   | i32.load 2 20
 003062: 21 05                      | local.set 5
 003064: 20 03                      | local.get 3
 003066: 20 02                      | local.get 2
 003068: 36 02 1c                   | i32.store 2 28
 00306b: 20 03                      | local.get 3
 00306d: 20 01                      | local.get 1
 00306f: 36 02 18                   | i32.store 2 24
 003072: 20 03                      | local.get 3
 003074: 20 05                      | local.get 5
 003076: 20 04                      | local.get 4
 003078: 6b                         | i32.sub
 003079: 22 01                      | local.tee 1
 00307b: 36 02 14                   | i32.store 2 20
 00307e: 20 01                      | local.get 1
 003080: 20 02                      | local.get 2
 003082: 6a                         | i32.add
 003083: 21 06                      | local.set 6
 003085: 41 02                      | i32.const 2
 003087: 21 05                      | local.set 5
 003089: 20 03                      | local.get 3
 00308b: 41 10                      | i32.const 16
 00308d: 6a                         | i32.add
 00308e: 21 01                      | local.set 1
 003090: 03 7f                      | loop i32
 003092: 02 40                      |   block
 003094: 02 40                      |     block
 003096: 20 00                      |       local.get 0
 003098: 28 02 3c                   |       i32.load 2 60
 00309b: 20 01                      |       local.get 1
 00309d: 20 05                      |       local.get 5
 00309f: 20 03                      |       local.get 3
 0030a1: 41 0c                      |       i32.const 12
 0030a3: 6a                         |       i32.add
 0030a4: 10 04                      |       call 4 <wasi_unstable.fd_write>
 0030a6: 10 32                      |       call 50
 0030a8: 45                         |       i32.eqz
 0030a9: 0d 00                      |       br_if 0
 0030ab: 41 7f                      |       i32.const 4294967295
 0030ad: 21 04                      |       local.set 4
 0030af: 20 03                      |       local.get 3
 0030b1: 41 7f                      |       i32.const 4294967295
 0030b3: 36 02 0c                   |       i32.store 2 12
 0030b6: 0c 01                      |       br 1
 0030b8: 0b                         |     end
 0030b9: 20 03                      |     local.get 3
 0030bb: 28 02 0c                   |     i32.load 2 12
 0030be: 21 04                      |     local.set 4
 0030c0: 0b                         |   end
 0030c1: 02 40                      |   block
 0030c3: 02 40                      |     block
 0030c5: 02 40                      |       block
 0030c7: 20 06                      |         local.get 6
 0030c9: 20 04                      |         local.get 4
 0030cb: 47                         |         i32.ne
 0030cc: 0d 00                      |         br_if 0
 0030ce: 20 00                      |         local.get 0
 0030d0: 20 00                      |         local.get 0
 0030d2: 28 02 2c                   |         i32.load 2 44
 0030d5: 22 01                      |         local.tee 1
 0030d7: 36 02 1c                   |         i32.store 2 28
 0030da: 20 00                      |         local.get 0
 0030dc: 20 01                      |         local.get 1
 0030de: 36 02 14                   |         i32.store 2 20
 0030e1: 20 00                      |         local.get 0
 0030e3: 20 01                      |         local.get 1
 0030e5: 20 00                      |         local.get 0
 0030e7: 28 02 30                   |         i32.load 2 48
 0030ea: 6a                         |         i32.add
 0030eb: 36 02 10                   |         i32.store 2 16
 0030ee: 20 02                      |         local.get 2
 0030f0: 21 04                      |         local.set 4
 0030f2: 0c 01                      |         br 1
 0030f4: 0b                         |       end
 0030f5: 20 04                      |       local.get 4
 0030f7: 41 7f                      |       i32.const 4294967295
 0030f9: 4a                         |       i32.gt_s
 0030fa: 0d 01                      |       br_if 1
 0030fc: 41 00                      |       i32.const 0
 0030fe: 21 04                      |       local.set 4
 003100: 20 00                      |       local.get 0
 003102: 41 00                      |       i32.const 0
 003104: 36 02 1c                   |       i32.store 2 28
 003107: 20 00                      |       local.get 0
 003109: 42 00                      |       i64.const 0
 00310b: 37 03 10                   |       i64.store 3 16
 00310e: 20 00                      |       local.get 0
 003110: 20 00                      |       local.get 0
 003112: 28 02 00                   |       i32.load 2 0
 003115: 41 20                      |       i32.const 32
 003117: 72                         |       i32.or
 003118: 36 02 00                   |       i32.store 2 0
 00311b: 20 05                      |       local.get 5
 00311d: 41 02                      |       i32.const 2
 00311f: 46                         |       i32.eq
 003120: 0d 00                      |       br_if 0
 003122: 20 02                      |       local.get 2
 003124: 20 01                      |       local.get 1
 003126: 28 02 04                   |       i32.load 2 4
 003129: 6b                         |       i32.sub
 00312a: 21 04                      |       local.set 4
 00312c: 0b                         |     end
 00312d: 20 03                      |     local.get 3
 00312f: 41 20                      |     i32.const 32
 003131: 6a                         |     i32.add
 003132: 24 00                      |     global.set 0
 003134: 20 04                      |     local.get 4
 003136: 0f                         |     return
 003137: 0b                         |   end
 003138: 20 01                      |   local.get 1
 00313a: 41 08                      |   i32.const 8
 00313c: 6a                         |   i32.add
 00313d: 20 01                      |   local.get 1
 00313f: 20 04                      |   local.get 4
 003141: 20 01                      |   local.get 1
 003143: 28 02 04                   |   i32.load 2 4
 003146: 22 07                      |   local.tee 7
 003148: 4b                         |   i32.gt_u
 003149: 22 08                      |   local.tee 8
 00314b: 1b                         |   select
 00314c: 22 01                      |   local.tee 1
 00314e: 20 01                      |   local.get 1
 003150: 28 02 00                   |   i32.load 2 0
 003153: 20 04                      |   local.get 4
 003155: 20 07                      |   local.get 7
 003157: 41 00                      |   i32.const 0
 003159: 20 08                      |   local.get 8
 00315b: 1b                         |   select
 00315c: 6b                         |   i32.sub
 00315d: 22 07                      |   local.tee 7
 00315f: 6a                         |   i32.add
 003160: 36 02 00                   |   i32.store 2 0
 003163: 20 01                      |   local.get 1
 003165: 20 01                      |   local.get 1
 003167: 28 02 04                   |   i32.load 2 4
 00316a: 20 07                      |   local.get 7
 00316c: 6b                         |   i32.sub
 00316d: 36 02 04                   |   i32.store 2 4
 003170: 20 06                      |   local.get 6
 003172: 20 04                      |   local.get 4
 003174: 6b                         |   i32.sub
 003175: 21 06                      |   local.set 6
 003177: 20 05                      |   local.get 5
 003179: 20 08                      |   local.get 8
 00317b: 6b                         |   i32.sub
 00317c: 21 05                      |   local.set 5
 00317e: 0c 00                      |   br 0
 003180: 0b                         | end
 003181: 0b                         | end
003183 func[35]:
 003184: 01 7f                      | local[0] type=i32
 003186: 23 00                      | global.get 0
 003188: 41 10                      | i32.const 16
 00318a: 6b                         | i32.sub
 00318b: 22 03                      | local.tee 3
 00318d: 24 00                      | global.set 0
 00318f: 02 40                      | block
 003191: 02 40                      |   block
 003193: 20 00                      |     local.get 0
 003195: 28 02 3c                   |     i32.load 2 60
 003198: 20 01                      |     local.get 1
 00319a: 20 02                      |     local.get 2
 00319c: 41 ff 01                   |     i32.const 255
 00319f: 71                         |     i32.and
 0031a0: 20 03                      |     local.get 3
 0031a2: 41 08                      |     i32.const 8
 0031a4: 6a                         |     i32.add
 0031a5: 10 05                      |     call 5 <wasi_unstable.fd_seek>
 0031a7: 10 32                      |     call 50
 0031a9: 0d 00                      |     br_if 0
 0031ab: 20 03                      |     local.get 3
 0031ad: 29 03 08                   |     i64.load 3 8
 0031b0: 21 01                      |     local.set 1
 0031b2: 0c 01                      |     br 1
 0031b4: 0b                         |   end
 0031b5: 42 7f                      |   i64.const -1
 0031b7: 21 01                      |   local.set 1
 0031b9: 20 03                      |   local.get 3
 0031bb: 42 7f                      |   i64.const -1
 0031bd: 37 03 08                   |   i64.store 3 8
 0031c0: 0b                         | end
 0031c1: 20 03                      | local.get 3
 0031c3: 41 10                      | i32.const 16
 0031c5: 6a                         | i32.add
 0031c6: 24 00                      | global.set 0
 0031c8: 20 01                      | local.get 1
 0031ca: 0b                         | end
0031cc func[36]:
 0031cd: 41 f4 11                   | i32.const 2292
 0031d0: 10 3f                      | call 63
 0031d2: 41 fc 11                   | i32.const 2300
 0031d5: 0b                         | end
0031d7 func[37]:
 0031d8: 41 f4 11                   | i32.const 2292
 0031db: 10 40                      | call 64
 0031dd: 0b                         | end
0031df func[38]:
 0031e0: 01 7f                      | local[0] type=i32
 0031e2: 20 00                      | local.get 0
 0031e4: 20 00                      | local.get 0
 0031e6: 2d 00 4a                   | i32.load8_u 0 74
 0031e9: 22 01                      | local.tee 1
 0031eb: 41 7f                      | i32.const 4294967295
 0031ed: 6a                         | i32.add
 0031ee: 20 01                      | local.get 1
 0031f0: 72                         | i32.or
 0031f1: 3a 00 4a                   | i32.store8 0 74
 0031f4: 02 40                      | block
 0031f6: 20 00                      |   local.get 0
 0031f8: 28 02 00                   |   i32.load 2 0
 0031fb: 22 01                      |   local.tee 1
 0031fd: 41 08                      |   i32.const 8
 0031ff: 71                         |   i32.and
 003200: 45                         |   i32.eqz
 003201: 0d 00                      |   br_if 0
 003203: 20 00                      |   local.get 0
 003205: 20 01                      |   local.get 1
 003207: 41 20                      |   i32.const 32
 003209: 72                         |   i32.or
 00320a: 36 02 00                   |   i32.store 2 0
 00320d: 41 7f                      |   i32.const 4294967295
 00320f: 0f                         |   return
 003210: 0b                         | end
 003211: 20 00                      | local.get 0
 003213: 42 00                      | i64.const 0
 003215: 37 02 04                   | i64.store 2 4
 003218: 20 00                      | local.get 0
 00321a: 20 00                      | local.get 0
 00321c: 28 02 2c                   | i32.load 2 44
 00321f: 22 01                      | local.tee 1
 003221: 36 02 1c                   | i32.store 2 28
 003224: 20 00                      | local.get 0
 003226: 20 01                      | local.get 1
 003228: 36 02 14                   | i32.store 2 20
 00322b: 20 00                      | local.get 0
 00322d: 20 01                      | local.get 1
 00322f: 20 00                      | local.get 0
 003231: 28 02 30                   | i32.load 2 48
 003234: 6a                         | i32.add
 003235: 36 02 10                   | i32.store 2 16
 003238: 41 00                      | i32.const 0
 00323a: 0b                         | end
00323d func[39]:
 00323e: 04 7f                      | local[0..3] type=i32
 003240: 02 40                      | block
 003242: 02 40                      |   block
 003244: 20 02                      |     local.get 2
 003246: 28 02 10                   |     i32.load 2 16
 003249: 22 03                      |     local.tee 3
 00324b: 0d 00                      |     br_if 0
 00324d: 41 00                      |     i32.const 0
 00324f: 21 04                      |     local.set 4
 003251: 20 02                      |     local.get 2
 003253: 10 26                      |     call 38
 003255: 0d 01                      |     br_if 1
 003257: 20 02                      |     local.get 2
 003259: 28 02 10                   |     i32.load 2 16
 00325c: 21 03                      |     local.set 3
 00325e: 0b                         |   end
 00325f: 02 40                      |   block
 003261: 20 03                      |     local.get 3
 003263: 20 02                      |     local.get 2
 003265: 28 02 14                   |     i32.load 2 20
 003268: 22 05                      |     local.tee 5
 00326a: 6b                         |     i32.sub
 00326b: 20 01                      |     local.get 1
 00326d: 4f                         |     i32.ge_u
 00326e: 0d 00                      |     br_if 0
 003270: 20 02                      |     local.get 2
 003272: 20 00                      |     local.get 0
 003274: 20 01                      |     local.get 1
 003276: 20 02                      |     local.get 2
 003278: 28 02 24                   |     i32.load 2 36
 00327b: 11 00 00                   |     call_indirect 0 0
 00327e: 0f                         |     return
 00327f: 0b                         |   end
 003280: 41 00                      |   i32.const 0
 003282: 21 06                      |   local.set 6
 003284: 02 40                      |   block
 003286: 20 02                      |     local.get 2
 003288: 2c 00 4b                   |     i32.load8_s 0 75
 00328b: 41 00                      |     i32.const 0
 00328d: 48                         |     i32.lt_s
 00328e: 0d 00                      |     br_if 0
 003290: 20 01                      |     local.get 1
 003292: 21 04                      |     local.set 4
 003294: 03 40                      |     loop
 003296: 20 04                      |       local.get 4
 003298: 22 03                      |       local.tee 3
 00329a: 45                         |       i32.eqz
 00329b: 0d 01                      |       br_if 1
 00329d: 20 00                      |       local.get 0
 00329f: 20 03                      |       local.get 3
 0032a1: 41 7f                      |       i32.const 4294967295
 0032a3: 6a                         |       i32.add
 0032a4: 22 04                      |       local.tee 4
 0032a6: 6a                         |       i32.add
 0032a7: 2d 00 00                   |       i32.load8_u 0 0
 0032aa: 41 0a                      |       i32.const 10
 0032ac: 47                         |       i32.ne
 0032ad: 0d 00                      |       br_if 0
 0032af: 0b                         |     end
 0032b0: 20 02                      |     local.get 2
 0032b2: 20 00                      |     local.get 0
 0032b4: 20 03                      |     local.get 3
 0032b6: 20 02                      |     local.get 2
 0032b8: 28 02 24                   |     i32.load 2 36
 0032bb: 11 00 00                   |     call_indirect 0 0
 0032be: 22 04                      |     local.tee 4
 0032c0: 20 03                      |     local.get 3
 0032c2: 49                         |     i32.lt_u
 0032c3: 0d 01                      |     br_if 1
 0032c5: 20 01                      |     local.get 1
 0032c7: 20 03                      |     local.get 3
 0032c9: 6b                         |     i32.sub
 0032ca: 21 01                      |     local.set 1
 0032cc: 20 00                      |     local.get 0
 0032ce: 20 03                      |     local.get 3
 0032d0: 6a                         |     i32.add
 0032d1: 21 00                      |     local.set 0
 0032d3: 20 02                      |     local.get 2
 0032d5: 28 02 14                   |     i32.load 2 20
 0032d8: 21 05                      |     local.set 5
 0032da: 20 03                      |     local.get 3
 0032dc: 21 06                      |     local.set 6
 0032de: 0b                         |   end
 0032df: 20 05                      |   local.get 5
 0032e1: 20 00                      |   local.get 0
 0032e3: 20 01                      |   local.get 1
 0032e5: 10 3c                      |   call 60
 0032e7: 1a                         |   drop
 0032e8: 20 02                      |   local.get 2
 0032ea: 20 02                      |   local.get 2
 0032ec: 28 02 14                   |   i32.load 2 20
 0032ef: 20 01                      |   local.get 1
 0032f1: 6a                         |   i32.add
 0032f2: 36 02 14                   |   i32.store 2 20
 0032f5: 20 06                      |   local.get 6
 0032f7: 20 01                      |   local.get 1
 0032f9: 6a                         |   i32.add
 0032fa: 21 04                      |   local.set 4
 0032fc: 0b                         | end
 0032fd: 20 04                      | local.get 4
 0032ff: 0b                         | end
003301 func[40]:
 003302: 41 00                      | i32.const 0
 003304: 0b                         | end
003306 func[41]:
 003307: 42 00                      | i64.const 0
 003309: 0b                         | end
00330c func[42]:
 00330d: 04 7f                      | local[0..3] type=i32
 00330f: 20 02                      | local.get 2
 003311: 41 00                      | i32.const 0
 003313: 47                         | i32.ne
 003314: 21 03                      | local.set 3
 003316: 02 40                      | block
 003318: 02 40                      |   block
 00331a: 02 40                      |     block
 00331c: 02 40                      |       block
 00331e: 20 02                      |         local.get 2
 003320: 45                         |         i32.eqz
 003321: 0d 00                      |         br_if 0
 003323: 20 00                      |         local.get 0
 003325: 41 03                      |         i32.const 3
 003327: 71                         |         i32.and
 003328: 45                         |         i32.eqz
 003329: 0d 00                      |         br_if 0
 00332b: 20 01                      |         local.get 1
 00332d: 41 ff 01                   |         i32.const 255
 003330: 71                         |         i32.and
 003331: 21 04                      |         local.set 4
